"INVOICE_ID";"EMPLOYEE_ID";"ORDER_ID";"TOTAL_AMOUNT";"TAX";"TYPE_OF_PAYEMENT"
694;48;309;677.0;67.7;"CASH"
695;17;226;887.0;88.7;"CARD"
696;59;329;939.0;93.9;"CASH"
697;29;70;710.0;71.0;"CARD"
698;90;46;433.0;43.3;"CASH"
699;89;319;442.0;44.2;"CARD"
700;37;99;799.0;79.9;"CASH"
701;97;334;480.0;48.0;"CARD"
702;33;393;570.0;57.0;"CASH"
703;79;223;995.0;99.5;"CARD"
704;82;496;859.0;85.9;"CASH"
705;99;491;870.0;87.0;"CARD"
706;86;400;113.0;11.3;"CASH"
707;49;341;831.0;83.1;"CARD"
708;28;69;205.0;20.5;"CASH"
709;83;339;542.0;54.2;"CARD"
710;58;102;615.0;61.5;"CASH"
711;26;156;969.0;96.9;"CARD"
712;36;258;540.0;54.0;"CASH"
713;98;80;155.0;15.5;"CARD"
714;60;175;337.0;33.7;"CASH"
715;90;41;527.0;52.7;"CARD"
716;17;354;889.0;88.9;"CASH"
717;20;184;207.0;20.7;"CARD"
718;70;464;744.0;74.4;"CASH"
719;80;200;679.0;67.9;"CARD"
720;91;293;531.0;53.1;"CASH"
721;41;453;555.0;55.5;"CARD"
722;74;60;868.0;86.8;"CASH"
723;48;12;470.0;47.0;"CARD"
724;46;441;770.0;77.0;"CASH"
725;32;320;284.0;28.4;"CARD"
726;24;240;295.0;29.5;"CASH"
727;39;162;909.0;90.9;"CARD"
728;4;23;830.0;83.0;"CASH"
729;63;34;714.0;71.4;"CARD"
730;35;484;723.0;72.3;"CASH"
731;61;343;702.0;70.2;"CARD"
732;92;482;982.0;98.2;"CASH"
733;15;52;865.0;86.5;"CARD"
734;62;497;764.0;76.4;"CASH"
735;55;24;844.0;84.4;"CARD"
736;47;220;194.0;19.4;"CASH"
737;94;468;231.0;23.1;"CARD"
738;95;247;714.0;71.4;"CASH"
739;11;67;724.0;72.4;"CARD"
740;100;209;171.0;17.1;"CASH"
741;84;109;245.0;24.5;"CARD"
742;71;166;789.0;78.9;"CASH"
743;13;113;677.0;67.7;"CARD"
744;50;445;372.0;37.2;"CASH"
745;21;179;591.0;59.1;"CARD"
746;57;6;643.0;64.3;"CASH"
747;65;79;347.0;34.7;"CARD"
748;12;309;631.0;63.1;"CASH"
749;25;474;575.0;57.5;"CARD"
750;77;419;855.0;85.5;"CASH"
751;91;330;552.0;55.2;"CARD"
752;85;399;160.0;16.0;"CASH"
753;5;115;418.0;41.8;"CARD"
754;47;411;376.0;37.6;"CASH"
755;42;59;527.0;52.7;"CARD"
756;32;100;811.0;81.1;"CASH"
757;74;229;837.0;83.7;"CARD"
758;93;428;337.0;33.7;"CASH"
759;2;321;348.0;34.8;"CARD"
760;72;395;644.0;64.4;"CASH"
761;19;94;126.0;12.6;"CARD"
762;80;157;619.0;61.9;"CASH"
763;56;331;930.0;93.0;"CARD"
764;84;92;474.0;47.4;"CASH"
765;23;329;287.0;28.7;"CARD"
766;26;364;722.0;72.2;"CASH"
767;55;26;983.0;98.3;"CARD"
768;46;185;916.0;91.6;"CASH"
769;92;43;986.0;98.6;"CARD"
770;14;135;868.0;86.8;"CASH"
771;21;320;837.0;83.7;"CARD"
772;52;248;505.0;50.5;"CASH"
773;98;82;263.0;26.3;"CARD"
774;24;358;624.0;62.4;"CASH"
775;39;269;631.0;63.1;"CARD"
776;65;111;992.0;99.2;"CASH"
777;97;451;706.0;70.6;"CARD"
778;75;140;336.0;33.6;"CASH"
779;86;284;308.0;30.8;"CARD"
780;13;96;594.0;59.4;"CASH"
781;8;220;280.0;28.0;"CARD"
782;1;381;912.0;91.2;"CASH"
783;67;359;379.0;37.9;"CARD"
784;95;449;952.0;95.2;"CASH"
785;15;74;264.0;26.4;"CARD"
786;50;237;773.0;77.3;"CASH"
787;11;421;807.0;80.7;"CARD"
788;36;289;735.0;73.5;"CASH"
789;7;91;393.0;39.3;"CARD"
790;63;218;348.0;34.8;"CASH"
791;17;171;850.0;85.0;"CARD"
792;44;454;306.0;30.6;"CASH"
793;45;491;137.0;13.7;"CARD"
794;9;158;483.0;48.3;"CASH"
795;37;299;758.0;75.8;"CARD"
796;25;73;659.0;65.9;"CASH"
797;4;106;258.0;25.8;"CARD"
798;41;81;698.0;69.8;"CASH"
799;31;369;930.0;93.0;"CARD"
800;30;234;801.0;80.1;"CASH"
801;61;344;840.0;84.0;"CARD"
802;47;456;533.0;53.3;"CASH"
803;64;325;368.0;36.8;"CARD"
804;76;257;963.0;96.3;"CASH"
805;71;148;780.0;78.0;"CARD"
806;91;89;310.0;31.0;"CASH"
807;2;125;618.0;61.8;"CARD"
808;30;268;774.0;77.4;"CASH"
809;78;353;709.0;70.9;"CARD"
810;100;324;755.0;75.5;"CASH"
811;16;307;166.0;16.6;"CARD"
812;56;384;239.0;23.9;"CASH"
813;24;423;308.0;30.8;"CARD"
814;6;217;466.0;46.6;"CASH"
815;42;213;706.0;70.6;"CARD"
816;74;296;541.0;54.1;"CASH"
817;25;38;759.0;75.9;"CARD"
818;38;149;301.0;30.1;"CASH"
819;3;240;423.0;42.3;"CARD"
820;77;101;522.0;52.2;"CASH"
821;1;6;657.0;65.7;"CARD"
822;52;19;694.0;69.4;"CASH"
823;49;305;551.0;55.1;"CARD"
824;11;45;273.0;27.3;"CASH"
825;67;494;771.0;77.1;"CARD"
826;66;357;839.0;83.9;"CASH"
827;85;195;251.0;25.1;"CARD"
828;20;355;375.0;37.5;"CASH"
829;9;263;131.0;13.1;"CARD"
830;7;1;282.0;28.2;"CASH"
831;89;393;734.0;73.4;"CARD"
832;63;104;699.0;69.9;"CASH"
833;94;364;205.0;20.5;"CARD"
834;65;242;148.0;14.8;"CASH"
835;41;138;845.0;84.5;"CARD"
836;62;429;410.0;41.0;"CASH"
837;58;329;359.0;35.9;"CARD"
838;54;400;645.0;64.5;"CASH"
839;33;162;797.0;79.7;"CARD"
840;99;309;866.0;86.6;"CASH"
841;44;498;518.0;51.8;"CARD"
842;32;345;372.0;37.2;"CASH"
843;53;246;101.0;10.1;"CARD"
844;8;313;627.0;62.7;"CASH"
845;51;299;251.0;25.1;"CARD"
846;79;396;274.0;27.4;"CASH"
847;96;438;109.0;10.9;"CARD"
848;50;471;486.0;48.6;"CASH"
849;93;123;775.0;77.5;"CARD"
850;55;107;533.0;53.3;"CASH"
851;78;371;310.0;31.0;"CARD"
852;81;222;853.0;85.3;"CASH"
853;58;170;706.0;70.6;"CARD"
854;16;132;145.0;14.5;"CASH"
855;52;239;872.0;87.2;"CARD"
856;17;420;120.0;12.0;"CASH"
857;47;208;275.0;27.5;"CARD"
858;4;20;684.0;68.4;"CASH"
859;24;86;984.0;98.4;"CARD"
860;18;411;384.0;38.4;"CASH"
861;63;284;889.0;88.9;"CARD"
862;86;181;885.0;88.5;"CASH"
863;43;485;689.0;68.9;"CARD"
864;98;258;950.0;95.0;"CASH"
865;26;225;296.0;29.6;"CARD"
866;2;75;395.0;39.5;"CASH"
867;93;324;681.0;68.1;"CARD"
868;79;355;431.0;43.1;"CASH"
869;77;461;324.0;32.4;"CARD"
870;19;84;145.0;14.5;"CASH"
871;62;188;627.0;62.7;"CARD"
872;92;228;155.0;15.5;"CASH"
873;12;448;360.0;36.0;"CARD"
874;3;427;599.0;59.9;"CASH"
875;29;219;622.0;62.2;"CARD"
876;73;343;668.0;66.8;"CASH"
877;60;49;536.0;53.6;"CARD"
878;45;198;187.0;18.7;"CASH"
879;34;245;803.0;80.3;"CARD"
880;8;328;157.0;15.7;"CASH"
881;71;462;734.0;73.4;"CARD"
882;100;424;445.0;44.5;"CASH"
883;64;365;437.0;43.7;"CARD"
884;42;413;287.0;28.7;"CASH"
885;32;149;295.0;29.5;"CARD"
886;66;391;444.0;44.4;"CASH"
887;83;469;828.0;82.8;"CARD"
888;55;392;669.0;66.9;"CASH"
889;95;176;715.0;71.5;"CARD"
890;44;368;462.0;46.2;"CASH"
891;50;63;264.0;26.4;"CARD"
892;1;415;820.0;82.0;"CASH"
893;6;455;191.0;19.1;"CARD"
894;88;191;239.0;23.9;"CASH"
895;10;227;635.0;63.5;"CARD"
896;31;452;755.0;75.5;"CASH"
897;25;207;464.0;46.4;"CARD"
898;84;320;268.0;26.8;"CASH"
899;23;465;333.0;33.3;"CARD"
900;56;82;238.0;23.8;"CASH"
901;48;419;689.0;68.9;"CARD"
902;8;53;492.0;49.2;"CASH"
903;84;57;201.0;20.1;"CARD"
904;58;253;838.0;83.8;"CASH"
905;73;41;460.0;46.0;"CARD"
906;60;56;354.0;35.4;"CASH"
907;51;77;520.0;52.0;"CARD"
908;72;11;448.0;44.8;"CASH"
909;62;158;605.0;60.5;"CARD"
910;97;60;248.0;24.8;"CASH"
911;75;458;498.0;49.8;"CARD"
912;13;294;925.0;92.5;"CASH"
913;70;482;881.0;88.1;"CARD"
914;12;171;531.0;53.1;"CASH"
915;77;395;992.0;99.2;"CARD"
916;61;161;632.0;63.2;"CASH"
917;38;255;428.0;42.8;"CARD"
918;15;365;945.0;94.5;"CASH"
919;19;318;691.0;69.1;"CARD"
920;52;373;182.0;18.2;"CASH"
921;4;28;798.0;79.8;"CARD"
922;20;65;860.0;86.0;"CASH"
923;81;293;893.0;89.3;"CARD"
924;35;229;342.0;34.2;"CASH"
925;66;115;615.0;61.5;"CARD"
926;68;485;852.0;85.2;"CASH"
927;65;163;793.0;79.3;"CARD"
928;82;131;776.0;77.6;"CASH"
929;89;409;861.0;86.1;"CARD"
930;42;313;749.0;74.9;"CASH"
931;85;319;844.0;84.4;"CARD"
932;45;1;327.0;32.7;"CASH"
933;88;336;366.0;36.6;"CARD"
934;30;70;212.0;21.2;"CASH"
935;21;404;347.0;34.7;"CARD"
936;24;192;875.0;87.5;"CASH"
937;50;269;747.0;74.7;"CARD"
938;5;397;568.0;56.8;"CASH"
939;55;266;524.0;52.4;"CARD"
940;99;496;497.0;49.7;"CASH"
941;90;460;943.0;94.3;"CARD"
942;78;352;854.0;85.4;"CASH"
943;41;33;625.0;62.5;"CARD"
944;71;418;652.0;65.2;"CASH"
945;79;194;519.0;51.9;"CARD"
946;44;246;447.0;44.7;"CASH"
947;2;177;141.0;14.1;"CARD"
948;59;303;284.0;28.4;"CASH"
949;57;340;310.0;31.0;"CARD"
950;23;442;481.0;48.1;"CASH"
951;22;389;597.0;59.7;"CARD"
952;65;75;383.0;38.3;"CASH"
953;38;210;656.0;65.6;"CARD"
954;51;49;321.0;32.1;"CASH"
955;89;365;624.0;62.4;"CARD"
956;31;460;867.0;86.7;"CASH"
957;6;498;646.0;64.6;"CARD"
958;30;281;502.0;50.2;"CASH"
959;1;464;763.0;76.3;"CARD"
960;80;432;471.0;47.1;"CASH"
961;53;98;572.0;57.2;"CARD"
962;9;480;405.0;40.5;"CASH"
963;52;387;383.0;38.3;"CARD"
964;42;475;199.0;19.9;"CASH"
965;83;35;936.0;93.6;"CARD"
966;48;453;227.0;22.7;"CASH"
967;70;355;513.0;51.3;"CARD"
968;5;322;190.0;19.0;"CASH"
969;76;354;243.0;24.3;"CARD"
970;81;168;465.0;46.5;"CASH"
971;55;253;410.0;41.0;"CARD"
972;90;296;534.0;53.4;"CASH"
973;39;415;809.0;80.9;"CARD"
974;77;278;403.0;40.3;"CASH"
975;15;403;720.0;72.0;"CARD"
976;26;2;668.0;66.8;"CASH"
977;7;459;156.0;15.6;"CARD"
978;82;351;893.0;89.3;"CASH"
979;47;489;761.0;76.1;"CARD"
980;8;348;523.0;52.3;"CASH"
981;12;470;151.0;15.1;"CARD"
982;54;363;376.0;37.6;"CASH"
983;98;219;216.0;21.6;"CARD"
984;16;146;557.0;55.7;"CASH"
985;87;445;478.0;47.8;"CARD"
986;91;206;116.0;11.6;"CASH"
987;18;423;631.0;63.1;"CARD"
988;11;1;344.0;34.4;"CASH"
989;25;15;525.0;52.5;"CARD"
990;46;45;553.0;55.3;"CASH"
991;40;14;244.0;24.4;"CARD"
992;68;361;534.0;53.4;"CASH"
993;29;231;138.0;13.8;"CARD"
994;41;430;273.0;27.3;"CASH"
995;50;287;377.0;37.7;"CARD"
996;58;79;152.0;15.2;"CASH"
997;67;126;388.0;38.8;"CARD"
998;17;197;553.0;55.3;"CASH"
999;72;63;501.0;50.1;"CARD"
1000;62;162;470.0;47.0;"CASH"
